SelectionTitle,Title,Code,Title_short,OPM_Step,Source_File,Source_Title,Step_narr_in,Code-OPM_S,Match_conf
| S000. Opening Slide to the Quote to Sales Order Slide deck,S000. Opening Slide to the Quote to Sales Order Slide deck,S000,Opening Slide to the Quote to Sales Order Slide deck,,,,,P4,
S001. About Scott Electric and Welcome to Training,S001. About Scott Electric and Welcome to Training,S001,About Scott Electric and Welcome to Training,,,,,,
S002. Sales to Cash Work Flow At SE Electrical Distribution,S002. Sales to Cash Work Flow At SE Electrical Distribution,S002,Sales to Cash Work Flow At SE Electrical Distribution,,,,,,
S003. Pictorial representation of Quote to Cash - At SE Electrical Distribution,S003. Pictorial representation of Quote to Cash - At SE Electrical Distribution,S003,Pictorial representation of Quote to Cash,,,,,,
M1. Quote to Sales Order SOP - At SE Electrical Distribution,M1. Quote to Sales Order SOP - At SE Electrical Distribution,M1,Quote to Sales Order SOP,,,,,,
S1. Initiate Quote – SE Quote to Sales Order SOP,S1. Initiate Quote - SE Quote to Sales Order SOP,S1,Initiate Quote,,,,,P3,
S2. Enter Quote lines – SE Quote to Sales Order SOP,S2. Enter Quote lines - SE Quote to Sales Order SOP,S2,Enter Quote lines,,,,,,
S3. Enter Taxes and check totals– SE Quote to Sales Order SOP,S3. Enter Taxes and check totals- SE Quote to Sales Order SOP,S3,Enter Taxes and check totals,,,,,P5,
S4. Apply Add on and Charges– SE Quote to Sales Order SOP,S4. Apply Add on and Charges- SE Quote to Sales Order SOP,S4,Apply Add on and Charges,,,,,,
S41. Send Quote and await response – SE Quote to Sales Order SOP,S41. Send Quote and await response - SE Quote to Sales Order SOP,S41,Send Quote and await response,,,,,,
D1. Status of the Quote – SE Quote to Sales Order SOP,D1. Status of the Quote - SE Quote to Sales Order SOP,D1,Status of the Quote,,,,,,
Y1. Yes the Customer Accepted the Quote – SE Quote to Sales Order SOP,Y1. Yes the Customer Accepted the Quote - SE Quote to Sales Order SOP,Y1,Yes the Customer Accepted the Quote,,,,,,
D2. Was special Pricing given – SE Quote to Sales Order SOP,D2. Was special Pricing given - SE Quote to Sales Order SOP,D2,Was special Pricing given,,,,,,
"Y2. Yes, Special Pricing was utilized – SE Quote to Sales Order SOP","Y2. Yes, Special Pricing was utilized - SE Quote to Sales Order SOP",Y2,"Yes, Special Pricing was utilized",,,,,,
S5. Copy quote to Pricing Record – SE Quote to Sales Order SOP,S5. Copy quote to Pricing Record  - SE Quote to Sales Order SOP,S5,Copy quote to Pricing Record ,,,,,P2,
N1. Quote was not Accepted – SE Quote to Sales Order SOP,N1. Quote was not Accepted - SE Quote to Sales Order SOP,N1,Quote was not Accepted,,,,,,
D3. Is there an opportunity to Requote ?– SE Quote to Sales Order SOP,D3. Is there an opportunity to Requote ?- SE Quote to Sales Order SOP,D3,Is there an opportunity to Requote ?,,,,,,
Y3. Yes There is an Opportunity to Requote – SE Quote to Sales Order SOP,Y3. Yes There is an Opportunity to Requote - SE Quote to Sales Order SOP,Y3,Yes There is an Opportunity to Requote,,,,,,
S9. Copy Quote to new Revision – SE Quote to Sales Order SOP,S9. Copy Quote to new Revision - SE Quote to Sales Order SOP,S9,Copy Quote to new Revision,,,,,,
S10. Maintain the new Revision – SE Quote to Sales Order SOP,S10. Maintain the new Revision - SE Quote to Sales Order SOP,S10,Maintain the new Revision,,,,,,
S11. Copy quote to New Revision – SE Quote to Sales Order SOP,S11. Copy quote to New Revision - SE Quote to Sales Order SOP,S11,Copy quote to New Revision,,,,,,
S12. Submit Quote – SE Quote to Sales Order SOP,S12. Submit Quote - SE Quote to Sales Order SOP,S12,Submit Quote,,,,,,
S121. Send Quote to customer and await Response– SE Quote to Sales Order SOP,S121. Send Quote to customer and await Response- SE Quote to Sales Order SOP,S121,Send Quote to customer and await Response,,,,,,
N2. No special pricing was availed – SE Quote to Sales Order SOP,N2. No special pricing was availed - SE Quote to Sales Order SOP,N2,No special pricing was availed,,,,,,
S6. Convert Quote to Sales Order – SE Quote to Sales Order SOP,S6. Convert Quote to Sales Order - SE Quote to Sales Order SOP,S6,Convert Quote to Sales Order,,,,,P1,
N3. No Opportunity to Requote – SE Quote to Sales Order SOP,N3. No Opportunity to Requote - SE Quote to Sales Order SOP,N3,No Opportunity to Requote,,,,,,
S7. Cancel Quote despite every effort to win business – SE Quote to Sales Order SOP,S7. Cancel Quote despite every effort to win business - SE Quote to Sales Order SOP,S7,Cancel Quote despite every effort to win business,,,,,,
S8. Ensure to Record the reason for the lost business – SE Quote to Sales Order SOP,S8. Ensure to Record the reason for the lost business - SE Quote to Sales Order SOP,S8,Ensure to Record the reason for the lost business,,,,,,
S999. You have successfully completed this SOP,S999. You have successfully completed this SOP,S999,You have successfully completed this SOP,,,,,PM,
,,,,P1,01_Copy Quote Order to a Stock Order.xlsx,01 Copy Quote Order To A Stock Order,"01_Copy Quote Order to a Stock Order — Click Menu Click Sales Click Entry Click Order Order Entry Click Copy Enter Order Number to Process Example: 7986-00 Click 7986-00 Click Continue Click Save Original Quote Enter Customer Purchase Order Number Example: 555 Click Submit Click to close out of Order Entry Click Menu Click Sales Click Inquiry Click Order Enter Order Number Example: 7986-00 Click 7986-00 Tuesday, March 11, 2025 3 3 Click Search Enter Order Number Example: 8858-00 Click 8858-00 Click Search.",,
,,,,P2,Convert a quote to a pricing record.xlsx,Convert A Quote To A Pricing Record,"12_Convert a Quote to a Pricing Record — Click Menu Click Sales. Click Entry Click Order Click Copy Click Order Number to Process Enter Order Number to Process Example: 12112-00 Click 12112-00 Click Convert To Click Pricing Discounting Click Continue Click New End Date Click Store for Single Warehouse Box Click Update Existing Records Box Click Update and Reactivate Inactive Records Box Click Submit Click Menu Thursday, August 14, 2025 3 4 Click Pricing and Discounting Click Setup Click Pricing Click Price Records Click Customer Product Click Customer Enter Customer Example: 71845 Click 71845 - PRICING 101 Click Search Click Menu Click Sales Click Inquiry Click Customer Pricing Click Customer Enter Customer Example: 71845 Click 71845 - PRICING 101 Click Product Relevance Enter Product Relevance Example: CWD 1107GY-BOX Thursday, August 14, 2025 4 4 Click CWD 1107GY-BOX - 15A DECORA RECEPT GY Click Search Click Record Number 40215",,
,,,,P3,O2_Enter_a_Quote_Order.xlsx,O2 Enter A Quote Order,"02_Enter a Quote Order — Click Menu Click Sales Click Entry Click Order Enter Customer Example: 8347 Click 8347 - BLACKHAWK NEFF INC Click Order Type Click Quote Click Warehouse Choose Warehouse 11 Note: This field auto populates, but you can change the warehouse Click Next Click Customer Order Settings Click Cancelled Date picker trigger Click January 8, 2025 or today's date Click Save Enter Product Example: 37806 Thursday, September 4, 2025 3 3 Click Quantity Enter Quantity Example: 10 Click Add Click Finish",,
