SelectionTitle,Title,Code,Title_short,OPM_Step,Source_File,Source_Title,Step_narr_in,Code-OPM_S,Match_conf
Service Request Order SOP PPT option,Service Request Order SOP PPT option,,Service Request Order SOP PPT option,,,,,,
M1. Trouble Service call SOP – Interactive,M1. Trouble Service call SOP - Interactive,M1,Trouble Service call SOP,,,,,,
S1. A call is received – Service Request Order (SRO),S1. A call is received,S1,A call is received,,,,,,
D1. Who Received the Call – Service Request Order (SRO),D1. Who Received the Call,D1,Who Received the Call,,,,,,
Y1. Yes the Service Department Answered it – Service Request Order (SRO),Y1. Yes the Service Department Answered it,Y1,Yes the Service Department Answered it,,,,,,
D2. Could you create a SRO? – Service Request Order (SRO),D2. Could you create a SRO?,D2,Could you create a SRO?,,,,,,
Y2. Yes I have info to create an SRO– Service Request Order (SRO),Y2. Yes I have info to create an SRO,Y2,Yes I have info to create an SRO,,,,,,
S2. Quick Create an SRO– Service Request Order (SRO),S2. Quick Create an SRO,S2,Quick Create an SRO,,,,,P16,0.821
S3. Add SRO lines - Service Request Order (SRO),S3. Add SRO lines,S3,Add SRO lines,,,,,,
D3. Need more lines- Service Request Order (SRO),D3. Need more lines,D3,Need more lines,,,,,,
Y3. Yes need to add Operations. Quick Create an SRO - Service Request Order (SRO),Y3. Yes need to add Operations. Quick Create an SRO,Y3,Yes need to add Operations. Quick Create an SRO,,,,,,
S7. Add Operations - Service Request Order (SRO),S7. Add Operations,S7,Add Operations,,,,,,
S8. Add Planned Transaction. Quick Create an SRO - Service Request Order (SRO),S8. Add Planned Transaction. Quick Create an SRO,S8,Add Planned Transaction. Quick Create an SRO,,,,,,
D4. Does the SRO need Non-Stock items - Service Request Order (SRO),D4. Does the SRO need Non-Stock items,D4,Does the SRO need Non,,,,,,
Y4. Yes Non-stock Items are needed - Service Request Order (SRO),Y4. Yes Non-stock Items are needed,Y4,Yes Non,,,,,,
S9. Add Non-stock items SRO - Service Request Order (SRO),S9. Add Non-stock items SRO,S9,Add Non,,,,,,
S10. Print Non-stock PO - Service Request Order (SRO),S10. Print Non-stock PO,S10,Print Non,,,,,,
S11. Receive Non-stock Inventory - Service Request Order (SRO),S11. Receive Non-stock Inventory,S11,Receive Non,,,,,,
S12. Schedule the SRO - Service Request Order (SRO),S12. Schedule the SRO,S12,Schedule the SRO,,,,,,
S13. A Sub SRO for Tech to go to site service and close the call- Service Request Order (SRO),S13. A Sub SRO for Tech to go to site service and close the call,S13,A Sub SRO for Tech to go to site service and close the call,,,,,,
S14. Posting transactions - Service Request Order (SRO),S14. Posting transactions,S14,Posting transactions,,,,,P15,0.826
S15. Service Invoicing - Service Request Order (SRO),S15. Service Invoicing,S15,Service Invoicing,,,,,,
S16. Close SRO - Service Request Order (SRO),S16. Close SRO,S16,Close SRO,,,,,P7,0.783
N2. Need ot create an Incident or “call back” - Service Request Order (SRO),"N2. Need ot create an Incident or ""call back""",N2,"Need ot create an Incident or ""call back""",,,,,,
S4. Create ISM Incident - Service Request Order (SRO),S4. Create ISM Incident,S4,Create ISM Incident,,,,,P13,0.789
N1. No Other personnel received the call - Service Request Order (SRO),N1. No Other personnel received the call,N1,No Other personnel received the call,,,,,,
S5. Create a CSD Incident - Service Request Order (SRO),S5. Create a CSD Incident,S5,Create a CSD Incident,,,,,P13,0.750
S6. Convert A Incident to an SRO- Service Request Order (SRO),S6. Convert A Incident to an SRO,S6,Convert A Incident to an SRO,,,,,,
N3. No Additional Lines SRO- Service Request Order (SRO),N3. No Additional Lines SRO,N3,No Additional Lines SRO,,,,,,
N4. No Non-stock Material Required- Service Request Order (SRO),N4. No Non-stock Material Required,N4,No Non-Stock Material Required,,,,,,
,,,,P1,A17 Convert Estimate To SRO..xlsx,Convert Estimate To SRO.,"How to convert an Estimate to an SRO Navigate to Service Orders Screen: Form-->Open-->Service Orders-->OK Click on drop down for Status Field and select Estimate from drop down Select the Funnel, filter in place, from the toolbar. Service Order Screen From listed estimates on left select the estimate to be converted to an Open SRO by clicking on Estimate Number Click on the Aprove SRO Estimate button Right side of Service Order Screen Enter the person that approved the estimate Click Ok Click OK",,
,,,,P2,AA3_ADDING TRANSACTIONS TO AN SRO_TS.xlsx,ADDING TRANSACTIONS TO AN SRO TS,"ADD TRANSACTIONS TO AN SRO ISM FROM THE SERVICE ORDER SCREEN CLICK THE FIP FUNNEL SERVICE ORDER SCREEN SELECT THE SRO CLICK SRO TRANSACTIONS CLICK THE BUBBLE FOR PLANNED TRANSACTIONS SCREEN CLICK PLANNED MATERIAL, SEARCH AND ADD AN ITEM, MAKE SURE IT HAS OPERATION 10 WILL GO WITH MATERIAL OPER. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. SELECT JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD ENTER THE QUANTITY HOW MANY MIGHT YOU NEED. WHEN POSTING THIS NUMBER CAN BE CHANGED CLICK THE PLUS TO ADD MORE MATERIAL TRANSACTIONS IS THERE MORE THAN ONE MATERIAL NEEDED? CLICK SAVE ADD THE WORK CODE FROM THE DROP DOWN OPERARTION 20 WILL BE LABOR OPER. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. SELECT JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD TYPE THE PLANNED HOURS FOR THIS WORK CODE THIS IS PLANNED TIME, IT CAN BE CHANGED AT THE TIME OF POSTING CLICK THE PLUS TO ADD MORE LABOR TRANSACTIONS IF THERE IS TRAVEL THAT WILL BE ANOTHER TRANSACTION CLICK SAVE",,
,,,,P3,AA4_SCHEDULE NEW_TS.xlsx,SCHEDULE NEW TS,"SCHEDULE AN SRO SERVICE DEPT ISM SERVICE DEPT FROM THR SERVICE ORDER SCREEN SERVICE DEPT CLICK THE FIP FUNNEL SERVICE ORDER SCREEN SERVICE DEPT CLICK THE SRO SERVICE DEPT CHECK THE BOX FOR TO BE SCHEDULED SERVICE DEPT CLICK SAVE SERVICE DEPT CLICK SCHEDULE SERVICE DEPT USING THE DROP DOWN SELECT THE PRATNER(TECH) IN THE PARTNER SELECT FIELD CALENDAR SCHEDULING SCREEN SERVICE DEPT CLICK TO BE SCHEDULED SERVICE DEPT CLICK REFRESH (CIRCLE ARROW) SERVICE DEPT CLICK AND DRAG THE SRO TO THE DAY AND TIME YOU NEED IT SCHEULED SERVICE DEPT ENTER THE ESTIMATED HOURS, AD ANY NOTES FOR THE TECH SERVICE DEPT CLICK COMMIT IF AN APPOINTMENT CHANGHES THE BOX FOR THAT APPOINTMENT CAN BE DRUG TO ANOTHER DAY/TIME FRAME.",,
