Source_PPT,SlideIndex,SelectionTitle,Title,Code,Title_short,Image_sub_url,Deci_Question,Next1_Code,Next2_Code,match_code_OPM,OPM_Step,Source_Title,Narr1,Narr2,Narr3,Disp_next1,Disp_next2,Disp_next3,UAP url,UAP Label,start_here,Mismatch
PPS_SRO_102425_1014.pptx,1,Service Request OrderSOPPPT option,Service Request Order SOP PPT option,,Service Request Order SOP PPT option,/images/SRO/SLIDE_1.png,,M1,,,,,,,,,,,,,No,
PPS_SRO_102425_1014.pptx,2,M1. Trouble Service call SOP – Interactive,M1. Trouble Service call SOP - Interactive,M1,Trouble Service call SOP,/images/SRO/M1.png,,S1,,,PM,PM-selected,PM-selected,"How to convert an Estimate to an SRO go to  Service Orders Screen. Form-->Open-->Service Orders-->OK Click on drop down for Status Field and choose Estimate from drop. Service Order Screen From listed estimates on left choose the estimate to be converted. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. Choose JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD ENTER THE QUANTITY HOW. WHEN POSTING THIS NUMBER CAN BE CHANGED CLICK THE PLUS TO ADD MORE MATERIAL. CLICK SAVE ADD THE WORK CODE FROM THE DROP DOWN OPERARTION 20 WILL BE. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. Choose JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD TYPE THE PLANNED HOURS. FROM THE SERVICE ORDER SCREEN ADDING LINES CLICK SRO LINES SERVICE ORDER SCREEN IN. TYPE THE MODEL NUMBER AND SERIAL NUMBER IN THE ITEM AND UNIT FIELD. THIS WILL PROPMT CREATION OF A NEW ITEM/UNIT. DO NOT CHANGE THE ITEM VALUE. SAVE AND CLICK OK ON UNITS SCREEN. TO RETURN TO SRO LINES SCREEN choose THE SERIAL NUMBER FROM THE UNITS DROP. SAVE THE UNIT AND CLICK OK TO RETURN TO THE SRO LINES SCREEN CHANGE. IF ALL LINES ARE CREATED, EXIT OUT OF SERVICE ORDER LINES ***IF MULT LINES. SEE ADDING OPERATIONS PROCCESS CLICK SAVE EXIT SRO LINES SCREEN GO TO COLUMN I. Service Order Screen choose Quick Create top button on the right side In Service. In Customer Information section, enter customer number choose PIC Electric from drop down. Click OK. Pop up screen confirms your assigned SRO number for this estimate. Click OK. 1 CLOSE SRO From the Service Order Screen Click Filter In Place Icon At. With the preview button selected click process choose the commit bubble Click process SRO. Service Order Screen choose Which Service Order needs a call back from the left. Incident Screen choose Quick Create from box on the right side. Enter Customer name Quick Incident Create Screen Enter phone number Enter a description of. Click OK. Incident to SRO From the incident screen click the funnel to filter Incidents screen. E inquiry to view your SRO in CSD in shipped stage Add A Non. E Catalog/Non Stock Query In Pop Up Menu Click On Item Field And Enter. E Catalog/Non Stock Query Screen Click On Description Field And Enter Description For Non. E Purchase Order Click OK Button At Bottom Of SX. E Catalog/Non Stock Query Screen To check Create Incident CSD Open CSD Search Incidents. Choose SSR This is the Service Writer Responsible for Answering the Indecent choose Priority.","How to convert an Estimate to an SRO Navigate to Service Orders Screen. Form-->Open-->Service Orders-->OK Click on drop down for Status Field and select Estimate from drop down Select the Funnel, filter in place, from the toolbar. Service Order Screen From listed estimates on left select the estimate to be converted to an Open SRO by clicking on Estimate Number Click. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. SELECT JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD ENTER THE QUANTITY HOW MANY MIGHT YOU NEED. WHEN POSTING THIS NUMBER CAN BE CHANGED CLICK THE PLUS TO ADD MORE MATERIAL TRANSACTIONS IS THERE MORE THAN ONE MATERIAL NEEDED? CLICK SAVE. 10 IS MATERIAL, OPER. 20 IS LABOR, OPER 30 IS MISC. SELECT JEANETTE FROM THE DEPT. DROP DOWN WHAT BRANCH ARE YOU IN JEANETTE OR WINFIELD TYPE THE PLANNED HOURS FOR THIS WORK CODE THIS IS PLANNED TIME, IT CAN. FROM THE SERVICE ORDER SCREEN ADDING LINES CLICK SRO LINES SERVICE ORDER SCREEN IN THE ITEM TEXT BOX SEARCH FOR AN *ITEM NUMBER* SRO. TYPE THE MODEL NUMBER AND SERIAL NUMBER IN THE ITEM AND UNIT FIELD. THIS WILL PROPMT CREATION OF A NEW ITEM/UNIT. DO NOT CHANGE THE ITEM VALUE. SAVE AND CLICK OK ON UNITS SCREEN. TO RETURN TO SRO LINES SCREEN SELECT THE SERIAL NUMBER FROM THE UNITS DROP DOWN IF THE SERIAL NUMBER HAS NOT BEEN SERVICED CLICK. SAVE THE UNIT AND CLICK OK TO RETURN TO THE SRO LINES SCREEN CHANGE QTY TO 1 IN THE QTY FIELD IF ADDITIONAL LINES. IF ALL LINES ARE CREATED, EXIT OUT OF SERVICE ORDER LINES (small x in top right corner) ***IF MULT LINES ARE ADDED OPERATIONS WILL. SEE ADDING OPERATIONS PROCCESS CLICK SAVE EXIT SRO LINES SCREEN GO TO COLUMN I ADDING OPERATIONS FROM THE SERVICE ORDER SCREEN YOU SHOULD ONLY. Service Order Screen Select Quick Create top button on the right side In Service Order Options section, From SRO Status Field, select estimate from. In Customer Information section, enter customer number (In this example, enter *1059*) Select PIC Electric from drop down. Click OK. Pop up screen confirms your assigned SRO number for this estimate. (J indicates Jeannette, W indicates WV) Click OK. 1 CLOSE SRO From the Service Order Screen Click Filter In Place Icon At Top Left Of Service Order Screen To List SROs Scroll. With the preview button selected click process Select the commit bubble Click process SRO Status Change To Closed Is Displayed At The Bottom Of. Service Order Screen Select Which Service Order needs a call back from the left side Click Generate Callback SRO button on the right side. Incident Screen Select Quick Create from box on the right side. Enter Customer name Quick Incident Create Screen Enter phone number Enter a description of why the customer is calling. Click OK. Incident to SRO From the incident screen click the funnel to filter Incidents screen Select the incident you desire to turn into SRO Click. E inquiry to view your SRO in CSD in shipped stage Add A Non Stock Item As Planned Material To A Service Order From. E Catalog/Non Stock Query In Pop Up Menu Click On Item Field And Enter Needed Non Stock Part Number SX. E Catalog/Non Stock Query Screen Click On Description Field And Enter Description For Non Stock Part Click On Pull Down Menu In Product Code. E Purchase Order Click OK Button At Bottom Of SX. E Catalog/Non Stock Query Screen To Confirm Create Incident CSD Open CSD Search Incidents CSD menu Select new CSD incident screen Enter the customer.",A call is received,,,,,Yes,
PPS_SRO_102425_1014.pptx,3,S1. A call is received – Service Request Order (SRO),S1. A call is received,S1,A call is received,/images/SRO/S1.png,,D1,,,,,,,,Who Received the Call,,,,,No,
PPS_SRO_102425_1014.pptx,4,D1. Who Received the Call – Service Request Order (SRO),D1. Who Received the Call,D1,Who Received the Call,/images/SRO/D1.png,Which department answered the Call,Y1,N1,,,,,,,Yes the Service Department Answered it,No Other personnel received the call,,,,No,
PPS_SRO_102425_1014.pptx,5,Y1. Yes the Service Department Answered it – Service Request Order (SRO),Y1. Yes the Service Department Answered it,Y1,Yes the Service Department Answered it,/images/SRO/Y1.png,,D2,,,,,,,,Could you create a SRO?,,,,,No,
PPS_SRO_102425_1014.pptx,6,D2. Could you create a SRO? – Service Request Order (SRO),D2. Could you create a SRO?,D2,Could you create a SRO?,/images/SRO/D2.png,Do you have enough information to create an SRO,Y2,N2,,,,,,,Yes I have info to create an SRO,"Need to create an Incident or ""call back""",,,,No,
PPS_SRO_102425_1014.pptx,7,Y2.  Yes I have info to create an SRO– Service Request Order (SRO),Y2. Yes I have info to create an SRO,Y2,Yes I have info to create an SRO,/images/SRO/Y2.png,,S2,,,,,,,,Quick Create an SRO,,,,,No,
PPS_SRO_102425_1014.pptx,8,S2. Quick Create an SRO– Service Request Order (SRO),S2. Quick Create an SRO,S2,Quick Create an SRO,/images/SRO/S2.png,,S3,,,P16,Quick Create SRO,Quick Create SRO,Quick Create SRO Click Form ISM Click Open Search Quick SRO Create choose Quick.,Quick Create SRO Click Form ISM Click Open Search Quick SRO Create select Quick SRO Create Select the option that says service order copy create Choose a.,Add SRO lines,,,https://scottelectricusa.uap.infor.com/#/content/116036b4-ca1f-4c52-9ca5-544f66d3ee29?contextId=3a4b3dad-96fe-4694-a768-791383f32e32,04_Quick Create SRO,No,
PPS_SRO_102425_1014.pptx,9,S3. Add SRO lines - Service Request Order (SRO),S3. Add SRO lines,S3,Add SRO lines,/images/SRO/S3.png,,D3,,,P4,ADDING LINES OPM,ADDING LINES OPM,"FROM THE SERVICE ORDER SCREEN ADDING LINES CLICK SRO LINES SERVICE ORDER SCREEN IN. TYPE THE MODEL NUMBER AND SERIAL NUMBER IN THE ITEM AND UNIT FIELD. THIS WILL PROPMT CREATION OF A NEW ITEM/UNIT. DO NOT CHANGE THE ITEM VALUE. SAVE AND CLICK OK ON UNITS SCREEN. TO RETURN TO SRO LINES SCREEN choose THE SERIAL NUMBER FROM THE UNITS DROP. SAVE THE UNIT AND CLICK OK TO RETURN TO THE SRO LINES SCREEN CHANGE. IF ALL LINES ARE CREATED, EXIT OUT OF SERVICE ORDER LINES ***IF MULT LINES. SEE ADDING OPERATIONS PROCCESS CLICK SAVE EXIT SRO LINES SCREEN GO TO COLUMN I.","FROM THE SERVICE ORDER SCREEN ADDING LINES CLICK SRO LINES SERVICE ORDER SCREEN IN THE ITEM TEXT BOX SEARCH FOR AN *ITEM NUMBER* SRO. TYPE THE MODEL NUMBER AND SERIAL NUMBER IN THE ITEM AND UNIT FIELD. THIS WILL PROPMT CREATION OF A NEW ITEM/UNIT. DO NOT CHANGE THE ITEM VALUE. SAVE AND CLICK OK ON UNITS SCREEN. TO RETURN TO SRO LINES SCREEN SELECT THE SERIAL NUMBER FROM THE UNITS DROP DOWN IF THE SERIAL NUMBER HAS NOT BEEN SERVICED CLICK. SAVE THE UNIT AND CLICK OK TO RETURN TO THE SRO LINES SCREEN CHANGE QTY TO 1 IN THE QTY FIELD IF ADDITIONAL LINES. IF ALL LINES ARE CREATED, EXIT OUT OF SERVICE ORDER LINES (small x in top right corner) ***IF MULT LINES ARE ADDED OPERATIONS WILL. SEE ADDING OPERATIONS PROCCESS CLICK SAVE EXIT SRO LINES SCREEN GO TO COLUMN I.",Need more lines,,,https://scottelectricusa.uap.infor.com/#/content/5072aa67-ce2e-455e-ab1c-dae358077328?contextId=3a4b3dad-96fe-4694-a768-791383f32e32,05_Add SRO Lines,No,
PPS_SRO_102425_1014.pptx,10,D3. Need more lines- Service Request Order (SRO),D3. Need more lines,D3,Need more lines,/images/SRO/D3.png,Need more lines in the SRO,Y3,N3,,,,,,,Yes need to add Operations. Quick Create an SRO,No Additional Lines SRO,,,,No,
